INSERT INTO tipo_persona (nombre_tipo, descripcion) VALUES
-- Insert de Tipo_persona
('Administrador', 'Persona encargada de la gestión general del sistema'),
('Empleado', 'Trabajador que realiza tareas operativas en el cementerio'),
('Doliente', 'Familiar o responsable del difunto'),
('Responsable de Incineración', 'Persona a cargo del proceso de incineración'),
('Visitante', 'Persona que visita el cementerio o consulta información'),
('Responsable de Entierro', 'Persona encargada de supervisar o ejecutar entierros'),
('Responsable de Bodega', 'Persona responsable del manejo y control de la bodega');

INSERT INTO pabellon (id_pabellon, nombre, descripcion, tipo, institucion, created_at, updated_at)
values
-- Insert de Pabellones
(1, 'Pabellon San Miguel', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(2, 'Pabellon San Juan', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(3, 'Pabellon Santa Rosa', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(4, 'Pabellon San Pedro', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(5, 'Pabellon Jesús Nazareno', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(6, 'Pabellon San Marcos', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(7, 'Pabellon San José', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(8, 'Pabellon Santa Ana', 'Destinado a difuntos', 'osario', NULL, NOW(), NOW()),
(9, 'Pabellon Virgen del Carmen', 'Destinado a difuntos', 'osario', NULL, NOW(), NOW()),
(10, 'Pabellon San Rafael', 'Destinado a difuntos', 'osario', NULL, NOW(), NOW());


INSERT INTO public.nicho
(id_pabellon, fila, columna, posicion, costo_alquiler, estado, fecha_ocupacion, fecha_vencimiento, created_at, updated_at)
VALUES
-- Insert de Nichos
(1, 1, 'A', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 1, 'B', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 1, 'C', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 1, 'D', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 1, 'E', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 1, 'F', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 2, 'A', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 2, 'B', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 2, 'C', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 2, 'D', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 2, 'E', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 2, 'F', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 3, 'A', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 3, 'B', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 3, 'C', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 3, 'D', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 3, 'E', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(1, 3, 'F', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 1, 'A', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 1, 'B', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 1, 'C', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 1, 'D', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 1, 'E', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 1, 'F', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 2, 'A', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 2, 'B', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 2, 'C', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 2, 'D', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 2, 'E', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 2, 'F', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
